  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionDescription Exists (0.4ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionDescription Create (0.3ms)[0m   [0mINSERT INTO `version_descriptions` (`responsible`, `obs`, `created_at`, `updated_at`, `version_id`, `date`, `purpose`) VALUES('Matheus', 'ohoioioiuo', '2010-02-23 01:50:56', '2010-02-23 01:50:56', 1, '2010-02-23 01:50:56', 'ijiooijijoi')[0m
  [4;36;1mVersionDescription Exists (0.8ms)[0m   [0;1mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionDescription Exists (0.3ms)[0m   [0mSELECT `version_descriptions`.id FROM `version_descriptions` WHERE (`version_descriptions`.`version_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `version_feasibilities`[0m
  [4;35;1mVersionFeasibility Exists (2.0ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mVersionFeasibility Create (0.3ms)[0m   [0;1mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-23 01:50:56', '2010-02-23 01:50:56', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;35;1mVersionFeasibility Exists (0.4ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1 AND `version_feasibilities`.id <> 1) LIMIT 1[0m
  [4;36;1mVersionFeasibility Update (0.4ms)[0m   [0;1mUPDATE `version_feasibilities` SET `updated_at` = '2010-02-23 01:50:56', `conclusion` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (0.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.4ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (0.4ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.3ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (0.4ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.4ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionFeasibility Exists (2.2ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mVersionFeasibility Create (0.3ms)[0m   [0mINSERT INTO `version_feasibilities` (`responsible`, `created_at`, `updated_at`, `version_id`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-23 01:50:56', '2010-02-23 01:50:56', 1, 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;36;1mVersionFeasibility Exists (1.1ms)[0m   [0;1mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersionFeasibility Exists (0.4ms)[0m   [0mSELECT `version_feasibilities`.id FROM `version_feasibilities` WHERE (`version_feasibilities`.`version_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (24.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mVersionSchedule Columns (44.2ms)[0m   [0;1mSHOW FIELDS FROM `version_schedules`[0m
  [4;35;1mVersionSchedule Create (16.9ms)[0m   [0mINSERT INTO `version_schedules` (`created_at`, `activity_description`, `updated_at`, `version_id`, `activity_date`, `activity_name`) VALUES('2010-02-23 01:50:56', NULL, '2010-02-23 01:50:56', 1, '2010-02-23 01:50:56', 'Nome')[0m
  [4;36;1mVersionSchedule Update (11.3ms)[0m   [0;1mUPDATE `version_schedules` SET `updated_at` = '2010-02-23 01:50:56', `activity_description` = 'iooiuiouio' WHERE `id` = 1[0m
  [4;35;1mSQL (3.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (5.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (4.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (13.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (5.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (4.8ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersion Create (13.0ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(0, '2010-02-23 01:50:56', 1, '2010-02-23 01:50:56')[0m
  [4;36;1mSQL (27.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (15.2ms)[0m   [0mBEGIN[0m
  [4;36;1mVersion Create (6.5ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-02-23 01:50:56', 0, '2010-02-23 01:50:56')[0m
  [4;35;1mSQL (8.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (1.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (6.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mVersion Create (4.9ms)[0m   [0mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(1, '2010-02-23 01:50:57', 1, '2010-02-23 01:50:57')[0m
  [4;36;1mVersion Create (14.7ms)[0m   [0;1mINSERT INTO `versions` (`number`, `created_at`, `ontology_id`, `updated_at`) VALUES(2, '2010-02-23 01:50:57', 1, '2010-02-23 01:50:57')[0m
  [4;35;1mSQL (22.8ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (1.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCompetenceIssue Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `competence_issues`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mKnowledgeAcquisition Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `knowledge_acquisitions`[0m
  [4;35;1mKnowledgeAcquisition Create (0.3ms)[0m   [0mINSERT INTO `knowledge_acquisitions` (`created_at`, `updated_at`, `version_id`, `sources`, `strategies`) VALUES('2010-02-23 23:57:23', '2010-02-23 23:57:23', 1, 'ijijoi', 'ijiojio')[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSQL (3.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (0.8ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.7ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (8.1ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (58.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (16.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (28.5ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (22.2ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (48.0ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;36;1mOntology Exists (15.8ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (0.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (2.7ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (0.6ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (2.7ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (0.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (34.7ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mOntology Exists (39.8ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (41.7ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mOntology Exists (46.6ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (43.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (26.1ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (72.8ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (34.2ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (42.9ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (46.8ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (20.9ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (30.1ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` IS NULL) LIMIT 1[0m
  [4;36;1mOntology Exists (37.6ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (59.8ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (32.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (22.9ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` IS NULL) LIMIT 1[0m
  [4;35;1mOntology Exists (63.7ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (40.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` IS NULL) LIMIT 1[0m
  [4;35;1mOntology Exists (66.2ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (19.0ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectDescription Columns (120.7ms)[0m   [0;1mSHOW FIELDS FROM `project_descriptions`[0m
  [4;35;1mProjectDescription Exists (68.0ms)[0m   [0mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (48.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectDescription Exists (1.7ms)[0m   [0;1mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (21.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (3.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectDescription Exists (18.1ms)[0m   [0mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (3.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectDescription Exists (0.4ms)[0m   [0;1mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mProjectDescription Create (1.2ms)[0m   [0mINSERT INTO `project_descriptions` (`obs`, `created_at`, `ontology_id`, `updated_at`, `date`, `purpose`) VALUES(NULL, '2010-02-23 23:57:25', 1, '2010-02-23 23:57:25', '2010-02-23 03:00:00', 'kdjkjkie')[0m
  [4;36;1mProjectDescription Exists (1.5ms)[0m   [0;1mSELECT `project_descriptions`.id FROM `project_descriptions` WHERE (`project_descriptions`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (2.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `project_feasibilities`[0m
  [4;36;1mProjectFeasibility Exists (0.7ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mProjectFeasibility Create (0.4ms)[0m   [0mINSERT INTO `project_feasibilities` (`responsible`, `created_at`, `ontology_id`, `updated_at`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-23 23:57:25', 1, '2010-02-23 23:57:25', 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;36;1mProjectFeasibility Exists (0.4ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1 AND `project_feasibilities`.id <> 1) LIMIT 1[0m
  [4;35;1mProjectFeasibility Update (0.4ms)[0m   [0mUPDATE `project_feasibilities` SET `updated_at` = '2010-02-23 23:57:25', `conclusion` = NULL WHERE `id` = 1[0m
  [4;36;1mSQL (19.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (3.2ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.2ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (3.4ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (0.8ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (5.2ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (1.0ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (0.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mProjectFeasibility Exists (0.9ms)[0m   [0mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mProjectFeasibility Exists (2.9ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mProjectFeasibility Create (0.3ms)[0m   [0mINSERT INTO `project_feasibilities` (`responsible`, `created_at`, `ontology_id`, `updated_at`, `solutions`, `conclusion`, `features`, `opportunities`, `problems`) VALUES('Matheus Andrade', '2010-02-23 23:57:25', 1, '2010-02-23 23:57:25', 'jkiuhu', 'jhjhj', 'ijio', 'jjhjhj', 'ijoijio')[0m
  [4;36;1mProjectFeasibility Exists (14.4ms)[0m   [0;1mSELECT `project_feasibilities`.id FROM `project_feasibilities` WHERE (`project_feasibilities`.`ontology_id` = 1) LIMIT 1[0m
  [4;35;1mSQL (54.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (7.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (18.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (37.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (18.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (27.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
